Package                       Version
----------------------------- ---------
asgiref                       3.2.10
astroid                       2.4.2
certifi                       2020.6.20
chardet                       3.0.4
dj-database-url               0.5.0
Django                        3.0.8
django-heroku                 0.3.1
djangorestframework           3.11.0
djangorestframework-simplejwt 4.4.0
gunicorn                      20.0.4
idna                          2.10
isort                         4.3.21
lazy-object-proxy             1.4.3
mccabe                        0.6.1
pip                           20.1.1
psycopg2                      2.7.5
PyJWT                         1.7.1
pylint                        2.5.3
pytz                          2020.1
requests                      2.24.0
setuptools                    49.2.0
six                           1.15.0
sqlparse                      0.3.1
toml                          0.10.1
typed-ast                     1.4.1
urllib3                       1.25.9
wheel                         0.34.2
whitenoise                    5.1.0
wrapt                         1.12.1
